[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[617029]: 860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D164D388; name='UnsupportedV2ServiceProperties'; value=''
[617029]: 860ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=733483882, name=ISpxRecognizer in manager 00000223D1677A70
[617029]: 860ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[617029]: 860ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=733483882, name=ISpxRecognizer
[617029]: 860ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x00000223D164CDD0
[617029]: 866ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x00000223D164CDD0, p=0x00000223D164CDD0, tot=1
[617029]: 866ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:160 recognizer_create_speech_recognizer_from_config
[617029]: 866ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x00000223D164D388
[617029]: 866ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000223D164D388, p=0x00000223D164D388, tot=3
[617029]: 866ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D164D388; name='SPEECH-RecoMode'; value='DICTATION'
[617029]: 866ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1068 CSpxAudioStreamSession::StartRecognitionAsync
[617029]: 866ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=344199466, name=CSpxAsyncOp<void> in manager 00000223D1677A70
[617029]: 866ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[617029]: 867ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=344199466, name=CSpxAsyncOp<void>
[617029]: 867ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x00000223D1C5C690
[617029]: 867ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x00000223D1C5C690, p=0x00000223D1C5C690, tot=1
[285613]: 867ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1071 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[285613]: 867ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread Background with ID [804107]
[804107]: 867ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1128 CSpxAudioStreamSession::StartRecognizing
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1129 [00000223D1C0DB50]CSpxAudioStreamSession::StartRecognizing
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3430 [00000223D1C0DB50]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1171 [00000223D1C0DB50]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[804107]: 867ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3011 CSpxAudioStreamSession::StartAudioPump
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3012 [00000223D1C0DB50]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [00000223D1978340]
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1398 [00000223D1C0DB50]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1409 [00000223D1C0DB50]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 8ebcdc20be7745ffafa50409a43ad82a
[804107]: 867ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread User with ID [48773]
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='SPEECH-SegmentationMaximumTimeMs'; value='0'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='SPEECH-MaxBufferSizeMs'; value='66000'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[48773]: 867ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:106 [00000223D1C9F720] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is meeting transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[804107]: 867ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[48773]: 867ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxSessionEventArgs' as '418547108'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1C0DC38; name='IsKeywordAndSpeechRecognizer'; value='false'
[804107]: 867ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2697 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter
[48773]: 867ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2701 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[804107]: 867ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2806 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete
[804107]: 867ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2725 CSpxAudioStreamSession::InitRecoEngineAdapter
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3098 [00000223D1C0DB50]CSpxAudioStreamSession::StartAudioPump: Starting pump[00000223D1978340]...
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBufferData' as '705421989'
[804107]: 867ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [00000223CEE158E0]CSpxBufferData::EnsureInitRingBuffer - Init
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_SampleRateForCapture'; value='16000'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:111 [00000223D1C490A0]CSpxAudioPump::StartPump():
