[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[104164]: 853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419894F8; name='UnsupportedV2ServiceProperties'; value=''
[104164]: 853ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=733483882, name=ISpxRecognizer in manager 000001D73E2689A0
[104164]: 853ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[104164]: 853ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=733483882, name=ISpxRecognizer
[104164]: 853ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001D741988F40
[104164]: 859ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x000001D741988F40, p=0x000001D741988F40, tot=1
[104164]: 859ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:160 recognizer_create_speech_recognizer_from_config
[104164]: 860ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001D7419894F8
[104164]: 860ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000001D7419894F8, p=0x000001D7419894F8, tot=3
[104164]: 860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419894F8; name='SPEECH-RecoMode'; value='DICTATION'
[104164]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1068 CSpxAudioStreamSession::StartRecognitionAsync
[104164]: 860ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=344199466, name=CSpxAsyncOp<void> in manager 000001D73E2689A0
[104164]: 860ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[104164]: 860ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=344199466, name=CSpxAsyncOp<void>
[104164]: 860ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001D741AC8080
[104164]: 860ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x000001D741AC8080, p=0x000001D741AC8080, tot=1
[515584]: 860ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1071 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[515584]: 860ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread Background with ID [607663]
[607663]: 860ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1128 CSpxAudioStreamSession::StartRecognizing
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1129 [000001D7419887C0]CSpxAudioStreamSession::StartRecognizing
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3430 [000001D7419887C0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1171 [000001D7419887C0]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[607663]: 860ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3011 CSpxAudioStreamSession::StartAudioPump
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3012 [000001D7419887C0]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [000001D7414D1310]
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1398 [000001D7419887C0]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1409 [000001D7419887C0]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 39d87bfdebe74b63a818dbcd2ace73f4
[607663]: 860ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread User with ID [688319]
