[489137]: 835ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[489137]: 835ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF2CA9F98; name='UnsupportedV2ServiceProperties'; value=''
[489137]: 835ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=733483882, name=ISpxRecognizer in manager 0000013EF567B930
[489137]: 835ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[489137]: 835ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=733483882, name=ISpxRecognizer
[489137]: 835ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0000013EF2CA99E0
[489137]: 841ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x0000013EF2CA99E0, p=0x0000013EF2CA99E0, tot=1
[489137]: 841ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:160 recognizer_create_speech_recognizer_from_config
[489137]: 841ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0000013EF2CA9F98
[489137]: 841ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0000013EF2CA9F98, p=0x0000013EF2CA9F98, tot=3
[489137]: 841ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF2CA9F98; name='SPEECH-RecoMode'; value='DICTATION'
[489137]: 841ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1068 CSpxAudioStreamSession::StartRecognitionAsync
[489137]: 841ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=344199466, name=CSpxAsyncOp<void> in manager 0000013EF567B930
[489137]: 841ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[489137]: 841ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=344199466, name=CSpxAsyncOp<void>
[489137]: 841ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0000013EF5D4ECE0
[489137]: 841ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0000013EF5D4ECE0, p=0x0000013EF5D4ECE0, tot=1
[554758]: 841ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1071 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[554758]: 841ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread Background with ID [93758]
[93758]: 841ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1128 CSpxAudioStreamSession::StartRecognizing
[93758]: 841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1129 [0000013EF5C2ED10]CSpxAudioStreamSession::StartRecognizing
[93758]: 841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3430 [0000013EF5C2ED10]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[93758]: 841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1171 [0000013EF5C2ED10]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[93758]: 841ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3011 CSpxAudioStreamSession::StartAudioPump
[93758]: 841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3012 [0000013EF5C2ED10]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [0000013EF5A197B0]
[93758]: 841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1398 [0000013EF5C2ED10]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[93758]: 841ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1409 [0000013EF5C2ED10]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 988aa4829df4478e93ccaf423244f92a
[93758]: 841ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread User with ID [281858]
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='SPEECH-SegmentationMaximumTimeMs'; value='0'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='SPEECH-MaxBufferSizeMs'; value='66000'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
