[908960]: 953ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[908960]: 953ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001670064D118; name='UnsupportedV2ServiceProperties'; value=''
[908960]: 953ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=733483882, name=ISpxRecognizer in manager 000001677D465A20
[908960]: 953ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[908960]: 953ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=733483882, name=ISpxRecognizer
[908960]: 953ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001670064CB60
[908960]: 1050ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x000001670064CB60, p=0x000001670064CB60, tot=1
[908960]: 1050ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:160 recognizer_create_speech_recognizer_from_config
[908960]: 1050ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001670064D118
[908960]: 1050ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000001670064D118, p=0x000001670064D118, tot=3
[908960]: 1050ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001670064D118; name='SPEECH-RecoMode'; value='DICTATION'
[908960]: 1050ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1068 CSpxAudioStreamSession::StartRecognitionAsync
[908960]: 1050ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=344199466, name=CSpxAsyncOp<void> in manager 000001677D465A20
[908960]: 1050ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[908960]: 1050ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=344199466, name=CSpxAsyncOp<void>
